handle,Is Sybil? (T or F),"Confidence (low, so-so, high)",Notes,gitcoin_url,github_url,prediction_score,prediction_confidence,quant_1,quant_2,quant_3,quant_4,quant_5,quant_6,quant_7,Human_preds
mccallj57,F,high,real github commits,https://gitcoin.co/mccallj57,https://github.com/mccallj57,0.0,0.6646638260601232,0.437085709598829,0.0513890884265141,-0.0689162808658881,-0.0675172724375685,-0.6382957245698645,1.7577909411453223,2.636723006436136,0
kovenlyc,F,high,dbank profile,https://gitcoin.co/kovenlyc,https://github.com/kovenlyc,0.0,0.5123904630172353,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,0.6313340806754419,-0.6860508465695866,-0.2421997402668695,0
daqhris,F,high,personal website with rich info,https://gitcoin.co/daqhris,https://github.com/daqhris,0.0,0.635865315706812,-0.092556690171415,-0.1700994446701334,0.2399436630905892,0.7512798089880315,0.6313340806754419,3.0676901393605136,-0.4395452511295755,0
jaosnzhang8223,T,so-so,,https://gitcoin.co/jaosnzhang8223,https://github.com/jaosnzhang8223,0.0,0.6068460606854265,-0.0219377035353824,-0.1700994446701334,-0.1306882696571836,-0.0615406514052648,-0.6382957245698645,-0.4074528827700869,-0.4163281322045513,1
ntnsndr,F,high,,https://gitcoin.co/ntnsndr,https://github.com/ntnsndr,0.0,0.6723721960238214,0.04868128310065,-0.1700994446701334,-0.084359278063712,-0.0555640303729612,1.9009638859207485,1.9347250865758816,-0.3815024538170149,0
sasicodes,F,high,active github,https://gitcoin.co/sasicodes,https://github.com/sasicodes,0.0,0.6446567498834666,1.213894562595187,-0.1700994446701334,0.2245006658927653,-0.0436107883083539,2.5357787885434013,0.907333999020534,-0.3466767754294785,0
lucandrei,F,high,,https://gitcoin.co/lucandrei,https://github.com/lucandrei,0.0,0.6233067436135795,-0.2337946634434801,-0.1700994446701334,-0.1152452724593598,-0.0555640303729612,1.9009638859207485,0.6561070632434414,-0.3002425375794301,0
alexiskefalas,T,so-so,,https://gitcoin.co/alexiskefalas,https://github.com/alexiskefalas,0.0,0.5749549514700749,-0.2691041567614963,-0.1700994446701334,-0.0998022752615359,-0.0675172724375685,-0.6382957245698645,0.048079226459972,-0.3815024538170149,1
swordboard,T,so-so,,https://gitcoin.co/swordboard,https://github.com/swordboard,0.0,0.5999602254112807,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0615406514052648,-0.0034808219472112,-0.4993413339881675,0.3150111139337122,1
frankpeace,T,so-so,,https://gitcoin.co/frankpeace,https://github.com/frankpeace,0.0,0.5111476795692051,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,0.6313340806754419,-0.7056015808713059,0.2569683166211515,1
xiaoma1643,T,low,meaningless github repo,https://gitcoin.co/xiaoma1643,https://github.com/xiaoma1643,0.0,0.6461866822709232,0.0133717897826337,0.2728776215231617,-0.1152452724593598,-0.0675172724375685,2.5357787885434013,-0.3458680697196712,-0.2421997402668695,1
kaiteevn,T,low,,https://gitcoin.co/kaiteevn,https://github.com/kaiteevn,0.0,0.5441030864589554,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4240710069265483,-0.3931110132795271,1
15373146815,T,high,,https://gitcoin.co/15373146815,https://github.com/15373146815,1.0,0.4917487077099799,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.7750066876424093,-0.3118510970419422,1
zly111,T,high,OSS DAO airdrop,https://gitcoin.co/zly111,https://github.com/zly111,0.0,0.6125937220151705,0.3664667229627965,-0.1700994446701334,-0.1152452724593598,-0.0376341672760502,-0.0034808219472112,1.1126167091885864,-0.3698938943545028,1
lhd791150351,T,high,OSS DAO airdrop,https://gitcoin.co/lhd791150351,https://github.com/lhd791150351,0.0,0.6542817025339218,0.04868128310065,-0.1700994446701334,-0.0689162808658881,-0.0376341672760502,-0.0034808219472112,0.963053591780434,-0.1609398240292847,1
ashujerry1,T,high,fake name,https://gitcoin.co/ashujerry1,https://github.com/ashujerry1,0.0,0.5959396939079852,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4993413339881675,-0.3815024538170149,1
kkwing01,T,so-so,no repo,https://gitcoin.co/kkwing01,https://github.com/kkwing01,0.0,0.5050227273771093,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6840957731394146,-0.3931110132795271,1
rohitmalekar,F,high,,https://gitcoin.co/rohitmalekar,https://github.com/rohitmalekar,0.0,0.548199816361848,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,1.258269679736395,-0.3815024538170149,0
duffaluffaguss,F,so-so,visible email,https://gitcoin.co/duffaluffaguss,https://github.com/duffaluffaguss,0.0,0.6346623677237553,-0.2691041567614963,-0.1700994446701334,-0.0998022752615359,-0.0615406514052648,1.2661489832980952,0.7440853676011782,-0.2538082997293816,0
moul,F,high,aaaaaactive github,https://gitcoin.co/moul,https://github.com/moul,0.0,0.6399034841297127,19.64545007459968,21.53577679880133,19.40470318559001,2.149809130547085,3.170593691166055,3.7705390375073216,-0.3002425375794301,0
okeaguugochukwu,F,high,,https://gitcoin.co/okeaguugochukwu,https://github.com/okeaguugochukwu,0.0,0.5868829875404862,0.966728109369073,-0.1700994446701334,-0.1152452724593598,-0.0675172724375685,-0.6382957245698645,-0.4006101257644852,-0.3815024538170149,0
clh1947,T,so-so,,https://gitcoin.co/clh1947,https://github.com/clh1947,0.0,0.6128526835647399,-0.0219377035353824,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4103854929153449,-0.4047195727420392,1
sjdthree,F,high,,https://gitcoin.co/sjdthree,https://github.com/sjdthree,0.0,0.6535411730459302,0.3311572296447802,0.4943661546198092,-0.0998022752615359,0.0400619061438971,-0.0034808219472112,0.7147592661485992,-0.4163281322045513,0
jonhflores1,T,high,"no repo, new user",https://gitcoin.co/jonhflores1,https://github.com/jonhflores1,1.0,0.467383496575581,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.7847820547932689,-0.4279366916670634,1
jlr13,F,high,few github activity,https://gitcoin.co/jlr13,https://github.com/jlr13,0.0,0.5538153395173877,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0615406514052648,-0.6382957245698645,1.2230783579933002,-0.1145055861792362,0
vrlvnft,T,high,,https://gitcoin.co/vrlvnft,https://github.com/vrlvnft,0.0,0.5442823389449996,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.3077441378313186,-0.4395452511295755,1
wood448,F,high,no repo,https://gitcoin.co/wood448,https://github.com/wood448,0.0,0.5092822326540778,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6713877958432971,-0.3815024538170149,0
dmidye,F,high,,https://gitcoin.co/dmidye,https://github.com/dmidye,0.0,0.6099580050976039,0.2958477363267639,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,0.2758452810750015,0.8373962897467575,0
wfangzi198,T,so-so,oss dao,https://gitcoin.co/wfangzi198,https://github.com/wfangzi198,0.0,0.5188117213762498,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.0034808219472112,-0.7065791175863918,0.1176656030710061,1
lekhovitsky,F,high,,https://gitcoin.co/lekhovitsky,https://github.com/lekhovitsky,0.0,0.6730691012578416,0.0839907764186663,1.8232973531996943,-0.0225872892724165,-0.0376341672760502,2.5357787885434013,1.2924834647644037,0.1989255193085909,0
nicoll16,T,high,"no repo, new user",https://gitcoin.co/nicoll16,https://github.com/nicoll16,1.0,0.4738124513052786,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.781849444648011,-0.3931110132795271,1
gambith1,T,so-so,debank,https://gitcoin.co/gambith1,https://github.com/gambith1,0.0,0.5149761186807567,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.0034808219472112,-0.6977812871506182,-0.2305911808043574,1
kknim,F,low,,https://gitcoin.co/kknim,https://github.com/kknim,1.0,0.4700998729316632,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6938711402902743,0.6516593383465635,0
kakaraparthy,T,high,"no repo, new user",https://gitcoin.co/kakaraparthy,https://github.com/kakaraparthy,0.0,0.5092306419880863,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.7075566543014777,-0.4279366916670634,1
1153563777,F,low,,https://gitcoin.co/1153563777,https://github.com/1153563777,0.0,0.5596245141617728,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6058928359325376,1.6151697737350696,0
lukaka2022,F,low,,https://gitcoin.co/lukaka2022,https://github.com/lukaka2022,0.0,0.5080750103250403,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6958262137204462,-0.4279366916670634,0
zwit,F,high,,https://gitcoin.co/zwit,https://github.com/zwit,0.0,0.637939469864566,0.0133717897826337,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.0034808219472112,1.7323749865530873,-0.0332456699416513,0
tsukasansan,F,low,new user,https://gitcoin.co/tsukasansan,https://github.com/tsukasansan,0.0,0.6202413871459141,-0.1631756768074475,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,0.6199382047852607,-0.3815024538170149,0
kenta-akutsu,F,high,,https://gitcoin.co/kenta-akutsu,https://github.com/kenta-akutsu,0.0,0.5634980373254499,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,3.170593691166055,0.1575633385495999,-0.3815024538170149,0
ayuanio,F,so-so,,https://gitcoin.co/ayuanio,https://github.com/ayuanio,0.0,0.6031605239145391,0.2252287496907314,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,0.1614734854099438,-0.2073740618793331,0
ednzarts,F,low,new user,https://gitcoin.co/ednzarts,https://github.com/ednzarts,1.0,0.4707281089917515,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.782826981363097,-0.4047195727420392,0
haurog,F,high,,https://gitcoin.co/haurog,https://github.com/haurog,0.0,0.6114955038289457,0.1546097630546988,-0.1700994446701334,-0.1152452724593598,-0.0675172724375685,-0.6382957245698645,0.668815040539559,-0.3582853348919907,0
oksbbkjs3,F,low,new user,https://gitcoin.co/oksbbkjs3,https://github.com/oksbbkjs3,1.0,0.4738124513052786,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.781849444648011,-0.3931110132795271,0
signus-sovryn,F,low,new user,https://gitcoin.co/signus-sovryn,https://github.com/signus-sovryn,0.0,0.5070694567508987,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6919160668601023,-0.3815024538170149,0
hannarii,F,low,new user,https://gitcoin.co/hannarii,https://github.com/hannarii,1.0,0.4861457338091914,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.780871907932925,-0.4395452511295755,0
bee1239,F,"low, half a dozen $1 contributions, inactive github",,https://gitcoin.co/bee1239,https://github.com/bee1239,0.0,0.5876922801708424,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.0034808219472112,-0.5726565876196148,1.591952654810045,0
noniemataki,F,high,last activity June 2021(GR 10),https://gitcoin.co/noniemataki,https://github.com/noniemataki,0.0,0.5958445429338309,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.5149819214295429,-0.3698938943545028,0
gokmenser,F,high,last activity Dec 2021(GR12),https://gitcoin.co/gokmenser,https://github.com/gokmenser,0.0,0.5621831011901688,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,0.8721426772774393,-0.4163281322045513,0
kelsien,F,so-so,active in last months,https://gitcoin.co/kelsien,https://github.com/kelsien,0.0,0.6571109755071214,-0.1631756768074475,-0.1700994446701334,-0.0998022752615359,-0.0675172724375685,-0.0034808219472112,0.4997011888296872,-0.3931110132795271,0
hm5285283,F,so-so,brand new gitcoin account but has few github records,https://gitcoin.co/hm5285283,https://github.com/hm5285283,0.0,0.6037832884922946,-0.1631756768074475,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4094079562002589,-0.4163281322045513,0
testone163,F,so-so,brand new gitcoin account but has some github records,https://gitcoin.co/testone163,https://github.com/testone163,1.0,0.4846992298989522,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.7847820547932689,-0.4279366916670634,0
clna2402,F,high,"new account, last actived in GR12, contributed to few grants",https://gitcoin.co/clna2402,https://github.com/clna2402,0.0,0.5495131983357223,-0.2691041567614963,-0.1700994446701334,-0.1152452724593598,-0.0615406514052648,-0.6382957245698645,-0.4260260803567203,-0.3931110132795271,0
315424943,T,so-so,"no record of contribution, already banned?",https://gitcoin.co/315424943,https://github.com/315424943,0.0,0.6124252654702728,-0.1278661834894312,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4094079562002589,2.961762671386475,1
davabright4913,F,so-so,denoted a small amount to a big number of grants in GR11,https://gitcoin.co/davabright4913,https://github.com/davabright4913,0.0,0.5849833225422261,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.5755891977648727,2.05629503331053,0
lich1122,F,high,active in last months,https://gitcoin.co/lich1122,https://github.com/lich1122,0.0,0.6204706382534402,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,1.2661489832980952,0.2259909086056174,-0.3931110132795271,0
llealg2,F,so-so,relatively new but no suspecious contribution,https://gitcoin.co/llealg2,https://github.com/llealg2,0.0,0.6033841901934953,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.5228022151502306,-0.3931110132795271,0
edwardtay,F,high,sufficient records for both gitcoin and github,https://gitcoin.co/edwardtay,https://github.com/edwardtay,0.0,0.6340004682717855,0.1193002697366826,0.4943661546198092,-0.0689162808658881,0.0161554220146825,3.170593691166055,2.330627456185697,-0.2770254186544059,0
ljjmu222,F,so-so,"fairly enough github records, no contribution history",https://gitcoin.co/ljjmu222,https://github.com/ljjmu222,0.0,0.6287734375204119,0.1193002697366826,-0.1700994446701334,-0.1306882696571836,-0.0615406514052648,-0.0034808219472112,1.4909234179268542,0.3614453517837606,0
rezniktetsuo,F,so-so,attended some previous GRs,https://gitcoin.co/rezniktetsuo,https://github.com/rezniktetsuo,0.0,0.5500825967128358,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4348239107924939,-0.3815024538170149,0
kendy007,F,so-so,fairly new gitcoin account,https://gitcoin.co/kendy007,https://github.com/kendy007,0.0,0.5674926899976352,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6098029827928815,-0.3698938943545028,0
patpw,F,high,fairly enough gitcoin records,https://gitcoin.co/patpw,https://github.com/patpw,0.0,0.6136040932816653,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.5306225088709183,-0.4047195727420392,0
singleto,F,high,fairly enough github and gitcoin records,https://gitcoin.co/singleto,https://github.com/singleto,0.0,0.6159185772902313,-0.0572471968533987,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,1.7059814952457664,-0.4395452511295755,0
ccerv1,F,high,,https://gitcoin.co/ccerv1,https://github.com/ccerv1,0.0,0.6640450435140193,-0.0219377035353824,6.253068015132645,-0.1152452724593598,-0.0675172724375685,1.2661489832980952,0.4772178443827101,-0.3931110132795271,0
clh1947,T,High,Low donations all with an hour,https://gitcoin.co/clh1947,https://github.com/clh1947,0.0,0.6128526835647399,-0.0219377035353824,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.4103854929153449,-0.4047195727420392,1
liujianywfh,T,High,,https://gitcoin.co/liujianywfh,https://github.com/liujianywfh,0.0,0.5755169926658005,-0.2337946634434801,0.2728776215231617,-0.1306882696571836,-0.0675172724375685,-0.0034808219472112,-0.3302274822782958,-0.2073740618793331,1
frank343,T,Low,,https://gitcoin.co/frank343,https://github.com/frank343,0.0,0.5448926652727728,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,0.1458328979685684,0.3498367923212485,1
chiapudding000,T,so-so,,https://gitcoin.co/chiapudding000,https://github.com/chiapudding000,0.0,0.5080925996303124,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6987588238657041,-0.4163281322045513,1
chupinren,F,High,83 followers,https://gitcoin.co/chupinren,https://github.com/chupinren,0.0,0.5672624734736906,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6088254460777954,-0.4163281322045513,0
twhit223,F,Low,,https://gitcoin.co/twhit223,https://github.com/twhit223,0.0,0.647523361591833,-0.1278661834894312,-0.1700994446701334,-0.0998022752615359,-0.0615406514052648,-0.0034808219472112,2.1067715484310114,0.9534818843718786,0
mkultrac44250144,T,so-so,,https://gitcoin.co/mkultrac44250144,https://github.com/mkultrac44250144,1.0,0.4689963415837528,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6889834567148445,0.7097021356591242,1
jia1430,F,so-so, 63 followers Â· 59 following,https://gitcoin.co/jia1430,https://github.com/jia1430,0.0,0.6455294357214612,-0.0572471968533987,-0.1700994446701334,0.8267775566078964,0.2791267474360431,-0.0034808219472112,-0.3400028494291555,-0.2189826213418453,0
wangyoucheng12,F,Low,5 following,https://gitcoin.co/wangyoucheng12,https://github.com/wangyoucheng12,0.0,0.6048733576697074,-0.1631756768074475,-0.1700994446701334,-0.1306882696571836,-0.0376341672760502,-0.6382957245698645,-0.6088254460777954,-0.4163281322045513,0
xiaoxing200888,T,so-so,,https://gitcoin.co/xiaoxing200888,https://github.com/xiaoxing200888,0.0,0.5675683491634308,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6039377625023656,1.7196468088976786,1
fsdasd34,T,high,Pattern of joining Github in Sep 2021 and doing nothing. All contributions same amount,https://gitcoin.co/fsdasd34,https://github.com/fsdasd34,0.0,0.5581004996823667,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6088254460777954,-0.3931110132795271,1
quinndupont,F,high,Has a public website,https://gitcoin.co/quinndupont,https://github.com/quinndupont,0.0,0.5980661713617106,-0.2691041567614963,0.0513890884265141,-0.1152452724593598,-0.0615406514052648,0.6313340806754419,2.0735353001180887,-0.3698938943545028,0
qianggefcnb,F,high,Active Github. Has non-sybil followers,https://gitcoin.co/qianggefcnb,https://github.com/qianggefcnb,0.0,0.5837980066672206,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0615406514052648,-0.0034808219472112,-0.6078479093627095,-0.0100285510166271,0
nisaetca,T,so-so,Inactive Github. Lots of $1 donations,https://gitcoin.co/nisaetca,https://github.com/nisaetca,0.0,0.5060334015638506,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6850733098545007,-0.3815024538170149,1
polarpunklabs,F,high,Active Github. Different contribution amounts,https://gitcoin.co/polarpunklabs,https://github.com/polarpunklabs,0.0,0.6166037909683425,-0.2691041567614963,-0.1700994446701334,-0.084359278063712,-0.0555640303729612,-0.0034808219472112,-0.487610893407136,-0.4395452511295755,0
acolytec3,F,high,Very active Github. Good ratings on Gitcoin,https://gitcoin.co/acolytec3,https://github.com/acolytec3,0.0,0.6534735855580609,3.5090116282662445,0.9373432208131044,0.2245006658927653,-0.0675172724375685,-0.6382957245698645,1.3794842324070544,-0.3002425375794301,0
y1060165121,T,low,"Had Github account since 2018, lots of donations of same amount, but has two repos",https://gitcoin.co/y1060165121,https://github.com/y1060165121,0.0,0.5681977105941407,-0.1984851701254638,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,0.6697925772546449,0.5703994221089788,1
oilime,F,low,"Active Github, although many donations of same amount",https://gitcoin.co/oilime,https://github.com/oilime,0.0,0.6602266552183633,-0.1278661834894312,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,1.9009638859207485,1.3491805942393895,-0.4395452511295755,0
cfrazumadh,T,high,Inactive Github. All donations of same amount.,https://gitcoin.co/cfrazumadh,https://github.com/cfrazumadh,0.0,0.525419034835971,-0.2691041567614963,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6273986436644288,-0.3582853348919907,1
umerfarooqjamsa,T,high,Twitter is sus. Lots of donations same amount.,https://gitcoin.co/umerfarooqjamsa,https://github.com/umerfarooqjamsa,0.0,0.6425353127399643,0.2252287496907314,-0.1700994446701334,-0.1306882696571836,-0.0256809252114429,1.2661489832980952,0.5104540926956328,-0.288633978116918,1
heavenbill,T,so-so,Gitcoin account deleted. Github dormant,https://gitcoin.co/heavenbill,https://github.com/heavenbill,0.0,0.5227527342244269,-0.1278661834894312,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.675297942703641,-0.2654168591918937,1
atelooo,F,so-so,"Github dormant, but using Gitcoin profile pic. Donation amounts vary.",https://gitcoin.co/atelooo,https://github.com/atelooo,0.0,0.5679414566822127,-0.2337946634434801,-0.1700994446701334,-0.1306882696571836,-0.0675172724375685,-0.6382957245698645,-0.6019826890721938,1.742863927822703,0
